longitude,latitude
91.70000000000005,22.25
104.36666666666667,2.35
107.03333333333332,10.083333333333334
107.03333333333,10.35
103.41666666666993,1.1855555555556
34.83333333333337,-19.816666666666663
91.80628538131714,22.27321199970219
104.45,2.1358333333333333
98.90138888888896,4.0011111111111
105.0,1.5833333333333
103.58611111111112,1.0666666666666669
103.60000000000002,1.0666666666667
103.73333333332994,1.1
103.5,1.1166666666667
98.76666666666668,3.9166666666666665
91.70416666666664,22.166666666666668
91.73472222222222,22.15
103.56666666667002,1.0833333333333
117.66666666666993,-0.3
103.66666666666993,1.05
103.0523783705014,1.0422740821518148
103.73333333332994,1.1
103.41666666666993,1.1841666666667
39.63333333333333,-4.05
103.53333333333,1.1
98.716299533844,3.79485488183348
83.39999999999998,17.674722222222
107.09085693358998,10.170776994995666
106.70000000000005,10.752222222222
101.4675,0.0
39.64120235443113,-4.041482068201828
70.17103678385456,22.83925568089599
70.18988850911433,22.8400107194042
103.64999999999998,1.0522222222222
103.60000000000002,1.0686111111111
103.60000000000002,1.0516666666667
103.9471435546875,1.252341676699629
103.68333333332998,1.0680555555556
98.73333333333332,3.9341666666666666
103.61888888889008,1.0508333333333
101.98333333332994,2.0511111111111
114.46722222222002,-3.7011111111111
103.56666666667002,1.0841666666667
103.54999999999995,1.0855555555556
98.75749999999994,4.0211111111111
103.5,1.1177777777777778
104.11666666666667,1.2516666666666667
107.04999999999995,10.234444444444
98.983333333333,6.2333333333333
103.63333333333333,1.0333333333333334
103.60138888889004,1.0852777777778
103.43333333332998,1.1683333333333
103.73333333333336,1.1
103.48333333332994,1.1666666666667
103.71666666667,1.0666666666667
103.5188888888889,1.0833333333333333
103.53333333333,1.1
103.43333333333334,1.1833333333333331
103.98333333332994,1.2680555555556
103.41666666666993,1.1833333333333
103.56666666666666,1.1422222222222222
103.51666666667006,1.1166666666667
103.9,1.0705555555555557
107.03333333333,10.233333333333
103.51666666667006,1.1
103.55,1.1166666666666667
103.41666666666993,1.1836111111111
103.68333333332998,1.0666666666667
98.75027777777802,3.9336111111111
101.5,1.7027777777778
106.73333333332994,10.769444444444
118.10000000000002,5.8194444444444
98.81666666666706,3.9333333333333
106.88333333333334,-6.024444444444445
118.14999999999998,5.8175
103.58333333333331,1.083888888888889
103.51861111111111,1.1177777777777778
103.5,1.1166666666667
103.43333333332998,1.1691666666667
107.10000000000002,10.101944444444
103.53333333333332,1.1022222222222222
107.21777777777778,20.684722222222224
98.78333333333332,3.883333333333333
103.51666666666668,1.1208333333333331
69.93333333333334,22.666666666666668
70.0333333333333,22.77861111111111
106.75,10.719166666666666
114.43333333333334,-3.7
98.81666666666666,3.9333333333333336
107.05,10.25
98.75,3.9333333333333336
106.91666666666669,-5.841666666666667
107.03333333333332,10.233333333333333
49.0,13.201944444444443
103.66666666666669,1.1822222222222225
82.4,17.05
69.95,22.65222222222222
107.16666666666669,20.7
98.78333333333332,3.950277777777778
107.01666666666668,10.234166666666669
107.29972222222224,20.94
119.83333333333331,5.95
70.03333333333333,22.766666666666666
114.41666666666669,-3.718055555555555
69.91666666666667,22.616666666666667
107.16666666666669,20.6875
107.15,20.716666666666665
70.06666666666666,22.816666666666663
69.98333333333333,22.766666666666666
69.98333333333333,22.76805555555556
104.15,0.7333333333333333
83.4,17.65
70.0333333333333,22.78333333333333
70.12666666666667,22.816666666666663
70.0,22.78333333333333
70.0,22.766666666666666
88.09944444444398,22.030555555556
72.26666666666667,21.23444444444445
106.8743133544922,-6.105692975365593
39.66361111111098,-4.0769444444444
106.87225341797,-5.8974567569002
119.20638888888892,4.815555555555555
106.89999999999998,-6.0
118.93777777777996,4.1322222222222
117.56888888888886,-0.25
106.90968750000002,-5.995623264496427
110.36666666666667,-6.9
119.0,4.5166666666667
104.4666666666667,1.3833333333333333
104.86666666666667,1.5
98.75,3.9333333333333336
49.13555555555604,14.418888888889
103.9333333333334,1.15
83.41666666666674,17.583333333333332
39.66354131698608,-4.076710735906138
117.66666666666674,-0.25
116.86666666666667,-1.3333333333333333
108.65750000000004,-2.08
109.60000000000002,3.333333333333333
83.36666666666667,17.616666666666667
107.07361111111004,10.185277777778
70.22310396830244,23.034034350374537
91.75,22.1
50.9666666666667,14.75
117.5666666666666,-0.2333333333333333
103.95000000000005,1.1833333333333331
103.9666666666667,1.1666666666666667
31.038034558296204,-29.886578673340505
112.58722222222218,3.123333333333333
91.73333333333336,22.133333333333333
103.95000000000005,1.1666666666666667
101.48436095767556,1.6879352738772322
101.5102777777778,1.6958333333333333
116.79999999999995,-1.4666666666666668
105.16666666666674,3.0
88.07035446166992,22.01579295567607
117.61750000000006,-0.2513888888888889
114.45511881510424,-3.664146767055691
117.66777777777996,-0.28472222222222
105.3369444444445,2.9166666666666665
117.57527777778,-0.23
101.3983154296875,1.7232203737409166
107.01666666667006,10.266666666667
107.01666666666664,10.26388888888889
104.86916666666662,2.0025
103.86666666666667,1.1833333333333331
34.82934236526489,-19.799716228812517
101.43333333332998,1.7216666666667
101.495,1.6966666666666668
101.3844276746114,1.7315746085074968
91.68388888888887,22.218055555555555
104.1680555555556,0.7180555555555556
109.0666666666666,-7.766666666666667
107.01666666666664,10.250833333333333
105.28416666666668,-5.485277777777778
105.2833333333333,-5.483333333333333
101.48416666666662,1.7013888888888888
107.0636111111112,10.267222222222223
101.48111111111008,1.7125
119.54999999999995,4.541666666666667
53.370000000000005,4.4666666666667
112.5,4.135555555555555
107.05416666666996,10.390555555556
106.8891666666666,-6.0377777777777775
101.5005555555556,1.6847222222222222
119.85166666666998,3.6677777777778
104.68472222222,1.4338888888889
117.5666666666666,-0.25
118.77277777777772,4.820833333333333
114.41666666666993,-3.6833333333333
107.0,10.25
119.88555555555558,6.351388888888889
103.65083333333337,1.2027777777777775
109.0727777777778,-7.771388888888889
118.5,-3.6666666666666665
104.16666666666674,1.0858333333333334
117.58583333333002,-0.24416666666667
117.65250000000005,-0.2852777777777801
104.05111111111,1.2502777777778
117.5666666666666,-0.2505555555555555
91.73444444444442,22.101666666666667
118.02594065665994,5.7871822193787
91.81333333333303,22.094444444444
118.34129333496094,6.141237487878036
91.7166666666667,21.2
91.80999999999996,21.864722222222223
91.80999999999996,21.864722222222
72.87361111111102,18.906388888889
119.65499999999996,6.1572222222222
103.98333333332994,1.1691666666667
118.13333333333004,6.334722222222222
105.985,-5.869166666666667
101.43444444444448,1.7022222222222223
50.75,11.983333333333333
101.47611111110996,1.71
34.83448501586918,-19.81220421652682
49.90814208984375,7.919153549446242
103.53833333333,1.1166666666667
101.4333333333334,1.7166666666666668
114.41888888888889,-3.718888888888889
49.317626953125,11.630715737981486
51.66666666666697,14.035833333333
51.616666666666674,14.15
52.354444444444425,15.932222222222222
48.04777777777781,12.904722222222222
43.26666666666665,12.816944444444443
117.56666666667002,-0.25
48.883333333333326,5.7
91.733333333333,22.216666666667
106.91833333333,-5.9513888888889
103.28361111111008,1.2669444444444
117.64572143554688,-0.6509259386917885
118.25,10.966666666666669
101.38456178506216,1.7315442231663216
101.41666666666993,1.7166666666667
105.28444444443994,2.8191666666667
43.45000000000061,12.5833333333333
109.07361111111004,-7.7680555555556
60.43833333333328,23.54
98.75,3.9166666666666665
104.60000000000002,1.35
104.14499999999998,0.75666666666667
104.2494444444444,1.0025
39.65381946563707,-4.065211217411
104.14305555556008,1.0775
103.86888888889008,3.9241666666667
40.71166666666704,-14.371111111111
104.54999999999995,1.4
118.08249999999998,5.809444444444445
103.698314581977,1.0705059085478068
82.28201866149902,16.977420218514
91.73333333333336,22.23333333333333
103.18888888889,5.6416666666667
104.98333333332994,2.05
117.55138888888882,-0.2175
107.27499999999998,20.90833333333333
71.48333333333335,20.716666666666665
50.04999999999996,13.5
103.54999999999995,1.1833333333333
117.59388888888998,-0.23638888888889
104.20194444443996,1.2669444444444
70.01666666666699,22.783333333333
54.5,11.833333333333334
103.68472222222226,1.0186111111111111
109.06666666667002,-7.7333333333333
104.63333333333004,1.45
109.06666666667002,-7.85
104.22166666666668,1.271388888888889
104.7166666666667,1.4833333333333334
91.79999999999995,22.05
103.9852777777778,1.1836111111111112
117.58055555556008,-0.27027777777778
105.2833333333333,2.8833333333333333
104.65499999999996,1.4725
47.933333333333394,-1.9166666666666663
104.5913888888889,1.4344444444444444
103.64999999999998,1.0333333333333
48.95083333333298,14.135277777778
107.10916666666662,2.2127777777777777
104.68444444444005,1.4166666666667
91.7555555555556,21.87638888888889
104.64999999999998,1.4666666666666668
104.18166666666662,0.7305555555555554
104.13333333333333,0.7344444444444445
104.03416666666668,1.235
107.26833333333332,20.885555555555555
91.7833333333333,21.23333333333333
117.57166666666672,-0.2283333333333335
109.06666666667002,-7.7666666666667
104.0333333333333,1.2666666666666666
91.5666666666666,21.816666666666663
107.32583333333332,20.952222222222225
101.65305555555553,2.451111111111111
104.7833333333333,1.55
117.60305555555556,-0.2727777777777778
72.20000000000005,21.2
117.71694444444438,-0.2708333333333333
117.58833333333337,-0.2633333333333333
91.70000000000005,22.166666666666668
91.79999999999995,21.8
107.01459121704102,10.650084352195734
91.73333333333336,22.133333333333333
88.97500775655112,22.19795643958337
91.72805555555556,22.11861111111111
103.93444444444448,1.1519444444444444
50.450000000000045,3.466666666666667
106.8844444444444,-6.035833333333334
117.61666666666667,-0.25
114.4666666666667,-3.7
117.6833333333334,-0.2666666666666666
51.41666666666663,13.966666666666663
117.5666666666666,-0.25
104.1339111328125,1.2070335113293154
91.74833333333332,22.22388888888889
91.70027777777771,22.184166666666663
117.60000000000002,-0.25805555555556
117.58527777777772,-0.2424999999999999
117.58333333333326,-0.2333333333333333
104.18333333332998,1.2666666666667
119.61666666666667,4.966666666666667
117.53527777777776,-0.2358333333333333
105.29999999999995,-5.5
104.76888888888892,1.4019444444444444
104.60083333333,1.4511111111111
117.55222222222004,-0.21888888888889
91.7358333333334,22.25
119.10346679687495,4.922044619883305
104.1833333333334,1.1
108.0,-5.533333333333333
103.45000000000005,1.1666666666666667
106.0666666666666,-5.8675
103.56972222221998,1.2155555555556
117.56916666667009,-0.034444444444444
104.25194444444446,2.3083333333333336
91.72666666666667,22.329166666666666
103.54999999999995,1.2
118.0763339996338,5.805818985273232
91.76805555555552,22.035555555555558
117.5894485473633,-0.230140192288644
40.668039957682254,-14.538775285482442
117.55194444443998,-0.23388888888889
106.88444444444008,-6.0338888888889
91.76666666666664,22.016666666666666
112.90138888888998,3.4013888888889
119.15874481194282,5.484084515744302
88.02638888888896,21.685
91.7352777777778,22.101944444444445
91.73388888888894,22.20055555555556
117.68333333332998,-0.26444444444444
105.34933805465994,-5.5287027463946
118.72000000000004,4.6766666666667
118.0666666666666,5.8
117.0666666666666,7.75
117.65062730577006,-0.34387660361995
103.95138888889004,1.2352777777778
104.23333333333336,1.3333333333333333
69.98416666666662,22.80027777777778
70.0333333333333,22.816666666666663
50.883333333333326,0.8166666666666667
117.58333333333326,-0.25
107.26888888888992,20.884444444444
40.65555530124243,-14.503217079152911
105.9889684973823,-5.896354010800719
105.10222222222,0.93472222222222
82.33391879611554,17.01432090680813
106.06888888888886,-5.866944444444444
118.95000000000005,5.633333333333333
118.95000000000005,5.633333333333333
107.2833333333333,20.916666666666668
106.89999999999998,-6.0
105.95079660416002,-6.0107609615064
70.22290805816647,23.03689038864748
98.78333333333308,3.9177777777778
114.4333333333334,-3.6833333333333336
114.44804687499663,-3.7297438223342
83.31722222222197,17.616944444444
48.700000000000045,-1.05
106.89705848693848,-6.097286544768557
101.45000000000005,1.721111111111111
104.9136111111111,1.0
103.5666666666666,1.2166666666666668
114.43416666666997,-3.7166666666667
40.65444444444438,-14.547222222222222
105.95875473022464,-6.0083652646860335
104.38532090927993,1.5734425937205
119.3218231201172,5.180533613810863
106.88394248485564,-6.098694737765717
103.51666666667006,1.2166666666667
105.16888888889002,2.9188888888889
103.90351905822752,1.0682542588345847
106.74468444188004,10.741576385291
39.65304698944101,-4.0720175604445
101.36745929717996,1.7574510209956
106.86666666666667,-6.008472247916499
98.77253417968744,3.878529288247384
104.16861111111108,1.1055555555555556
40.700000000000045,-14.384166666667
106.76999999999998,10.738055555556
103.88416666666672,1.1025
98.7393880208333,3.839712971275101
104.53333333333,1.5833333333333
118.08195054531096,5.807814982684647
104.515,1.5683333333333334
116.73402786254884,-1.1096355991315956
82.43638888888904,17.063055555556
119.11666666666667,5.566666666666666
104.5333333333333,1.6
104.51694444444,1.5683333333333
103.64999999999998,1.0352777777778
104.11666666666667,1.3
101.43416666666668,1.7166666666666668
98.79999999999995,3.9166666666666665
103.70000000000005,1.0833333333333333
103.64499999999998,1.0575
105.93574315388992,-6.017537159163052
103.63333333333333,1.05
103.5675,1.2016666666666669
98.69405815813276,3.788058658855616
40.75355834960942,-14.383295361065548
104.3463888888889,1.3052777777777778
104.22333333333336,1.27
83.35000000000002,17.6025
103.93333333333334,1.1666666666666667
105.28472222222,-5.5008333333333
104.01666666666664,1.25
104.11694444443992,1.2658333333333
104.08333333333326,1.25
103.48333333333336,1.15
104.27083333333331,1.272222222222222
72.28722222222223,21.40333333333333
40.71527777777778,-14.369166666666668
119.07875061035156,5.486818520017563
104.1457986831665,1.0841056485083254
98.75666666666666,3.9469444444444446
104.11805555555556,1.2513888888888889
103.91055555555556,1.074722222222222
91.84277777777778,21.69527777777778
104.16166666666666,1.2583333333333333
104.17444444444445,1.2686111111111111
82.32444444444444,16.980833333333333
71.0525,20.61111111111111
82.40166666666667,17.051388888888887
82.3,16.966666666666665
103.44,1.1847222222222222
98.7713888888889,3.925
103.43333333333334,1.169166666666667
72.33333333333333,21.400277777777777
114.41722222222222,-3.701666666666666
114.46002960205078,-3.6905681987022207
104.47777777777776,1.7083333333333337
104.03333333333332,1.2527777777777778
107.1143388748169,10.413364998907566
104.05,1.2555555555555555
114.4672393798828,-3.708726384180013
104.26916666666666,1.2686111111111111
104.86888888888888,1.6019444444444444
117.58333333333331,-0.2666666666666666
104.08333333333331,1.25
40.65138888888889,-14.50027777777778
103.485,1.2338888888888888
98.70507717132568,3.783603525527392
105.92959969838458,-6.031519530918296
104.16888888888889,1.0841666666666667
105.9984395345052,-5.913471157566866
104.1,1.2166666666666668
117.58563995361328,-0.2351754260652125
107.30222222222224,20.95055555555556
91.81777777777778,22.274166666666662
117.61944444444444,-0.2777777777777778
117.62222222222222,-0.2733333333333333
107.04578603108725,10.39358396722763
100.83555555555556,13.185555555555556
105.98333333333332,-5.900555555555556
117.59166666666668,-0.2527777777777777
40.685833333333335,-14.383888888888889
104.31944444444444,1.291111111111111
108.66916666666668,3.451388888888889
104.20194444444444,1.2666666666666666
103.54611111111112,1.211111111111111
101.45222222222222,1.7022222222222223
101.44166666666666,1.7166666666666668
104.28166666666668,1.2831194444444445
104.81666666666666,1.5169444444444444
104.25166666666668,1.2819444444444446
104.08555555555556,1.25
104.11805555555556,1.2355555555555555
104.15138888888887,1.271111111111111
101.46722222222222,1.7013888888888888
40.70027777777778,-14.369166666666668
104.22722222222222,1.2825
104.06666666666666,1.25
104.24916666666668,1.2827777777777778
107.30166666666666,20.93861111111111
101.44111111111113,1.7152777777777777
89.62694444444445,22.366666666666667
104.26388888888889,1.267777777777778
91.70138888888889,21.66888888888889
101.38305555555556,1.7519444444444443
